                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Sun Nov 13 11:49:25 2016
                              5 ;--------------------------------------------------------
                              6 	.module main
        61 69 6E 20 6D 65
        6E 75
   0166 0D                 4788 	.db 0x0D
   0167 0A                 4789 	.db 0x0A
   0168 00                 4790 	.db 0x00
   0169                    4791 __str_10:
   0169 0D                 4792 	.db 0x0D
   016A 0A                 4793 	.db 0x0A
   016B 45 6E 74 65 72 20  4794 	.ascii "Enter an address from 0-7:"
        61 6E 20 61 64 64
        72 65 73 73 20 66
        72 6F 6D 20 30 2D
        37 3A
   0185 00                 4795 	.db 0x00
   0186                    4796 __str_11:
   0186 0D                 4797 	.db 0x0D
   0187 0A                 4798 	.db 0x0A
   0188 57 72 6F 74 65 20  4799 	.ascii "Wrote custom character to LCD"
        63 75 73 74 6F 6D
        20 63 68 61 72 61
        63 74 65 72 20 74
        6F 20 4C 43 44
   01A5 0D                 4800 	.db 0x0D
   01A6 0A                 4801 	.db 0x0A
   01A7 00                 4802 	.db 0x00
   01A8                    4803 __str_12:
   01A8 0D                 4804 	.db 0x0D
   01A9 0A                 4805 	.db 0x0A
   01AA 49 6E 20 4C 43 44  4806 	.ascii "In LCD Mode"
        20 4D 6F 64 65
   01B5 00                 4807 	.db 0x00
   01B6                    4808 __str_13:
   01B6 0D                 4809 	.db 0x0D
   01B7 0A                 4810 	.db 0x0A
   01B8 50 72 65 73 73 20  4811 	.ascii "Press 'I' to Init LCD. Must call this first"
        27 49 27 20 74 6F
        20 49 6E 69 74 20
        4C 43 44 2E 20 4D
        75 73 74 20 63 61
        6C 6C 20 74 68 69
        73 20 66 69 72 73
        74
   01E3 00                 4812 	.db 0x00
   01E4                    4813 __str_14:
   01E4 0D                 4814 	.db 0x0D
   01E5 0A                 4815 	.db 0x0A
   01E6 50 72 65 73 73 20  4816 	.ascii "Press 'g' to show gotoaddr "
        27 67 27 20 74 6F
        20 73 68 6F 77 20
        67 6F 74 6F 61 64
        64 72 20
   0201 00                 4817 	.db 0x00
   0202                    4818 __str_15:
   0202 0D                 4819 	.db 0x0D
   0203 0A                 4820 	.db 0x0A
   0204 50 72 65 73 73 20  4821 	.ascii "Press 'x' to show gotoxy"
        27 78 27 20 74 6F
        20 73 68 6F 77 20
        67 6F 74 6F 78 79
   021C 00                 4822 	.db 0x00
   021D                    4823 __str_16:
   021D 0D                 4824 	.db 0x0D
   021E 0A                 4825 	.db 0x0A
   021F 50 72 65 73 73 20  4826 	.ascii "Press 'c' to show putch "
        27 63 27 20 74 6F
        20 73 68 6F 77 20
        70 75 74 63 68 20
   0237 00                 4827 	.db 0x00
   0238                    4828 __str_17:
   0238 0D                 4829 	.db 0x0D
   0239 0A                 4830 	.db 0x0A
   023A 50 72 65 73 73 20  4831 	.ascii "Press 's' to show putstr"
        27 73 27 20 74 6F
        20 73 68 6F 77 20
        70 75 74 73 74 72
   0252 00                 4832 	.db 0x00
   0253                    4833 __str_18:
   0253 0D                 4834 	.db 0x0D
   0254 0A                 4835 	.db 0x0A
   0255 50 72 65 73 73 20  4836 	.ascii "Press 'C' to clear the LCD display"
        27 43 27 20 74 6F
        20 63 6C 65 61 72
        20 74 68 65 20 4C
        43 44 20 64 69 73
        70 6C 61 79
   0277 00                 4837 	.db 0x00
   0278                    4838 __str_19:
   0278 0D                 4839 	.db 0x0D
   0279 0A                 4840 	.db 0x0A
   027A 50 72 65 73 73 20  4841 	.ascii "Press 'Y' to read the contents of DDRAM"
        27 59 27 20 74 6F
        20 72 65 61 64 20
        74 68 65 20 63 6F
        6E 74 65 6E 74 73
        20 6F 66 20 44 44
        52 41 4D
   02A1 00                 4842 	.db 0x00
   02A2                    4843 __str_20:
   02A2 0D                 4844 	.db 0x0D
   02A3 0A                 4845 	.db 0x0A
   02A4 50 72 65 73 73 20  4846 	.ascii "Press 'G' to read the contents of CGRAM"
        27 47 27 20 74 6F
        20 72 65 61 64 20
        74 68 65 20 63 6F
        6E 74 65 6E 74 73
        20 6F 66 20 43 47
        52 41 4D
   02CB 00                 4847 	.db 0x00
   02CC                    4848 __str_21:
   02CC 0D                 4849 	.db 0x0D
   02CD 0A                 4850 	.db 0x0A
   02CE 49 6E 69 74 69 61  4851 	.ascii "Initializing LCD"
        6C 69 7A 69 6E 67
        20 4C 43 44
   02DE 0D                 4852 	.db 0x0D
   02DF 0A                 4853 	.db 0x0A
   02E0 00                 4854 	.db 0x00
   02E1                    4855 __str_22:
   02E1 0D                 4856 	.db 0x0D
   02E2 0A                 4857 	.db 0x0A
   02E3 45 6E 74 65 72 20  4858 	.ascii "Enter a hex address to go to"
        61 20 68 65 78 20
        61 64 64 72 65 73
        73 20 74 6F 20 67
        6F 20 74 6F
   02FF 0D                 4859 	.db 0x0D
   0300 0A                 4860 	.db 0x0A
   0301 00                 4861 	.db 0x00
   0302                    4862 __str_23:
   0302 0D                 4863 	.db 0x0D
   0303 0A                 4864 	.db 0x0A
   0304 45 6E 74 65 72 20  4865 	.ascii "Enter a row from 0-3:"
        61 20 72 6F 77 20
        66 72 6F 6D 20 30
        2D 33 3A
   0319 00                 4866 	.db 0x00
   031A                    4867 __str_24:
   031A 0D                 4868 	.db 0x0D
   031B 0A                 4869 	.db 0x0A
   031C 45 6E 74 65 72 20  4870 	.ascii "Enter a col from 0-15:"
        61 20 63 6F 6C 20
        66 72 6F 6D 20 30
        2D 31 35 3A
   0332 00                 4871 	.db 0x00
   0333                    4872 __str_25:
   0333 0D                 4873 	.db 0x0D
   0334 0A                 4874 	.db 0x0A
   0335 4D 6F 76 65 64 20  4875 	.ascii "Moved cursor to new location (%d,%d)"
        63 75 72 73 6F 72
        20 74 6F 20 6E 65
        77 20 6C 6F 63 61
        74 69 6F 6E 20 28
        25 64 2C 25 64 29
   0359 0D                 4876 	.db 0x0D
   035A 0A                 4877 	.db 0x0A
   035B 00                 4878 	.db 0x00
   035C                    4879 __str_26:
   035C 0D                 4880 	.db 0x0D
   035D 0A                 4881 	.db 0x0A
   035E 45 6E 74 65 72 20  4882 	.ascii "Enter a character to put at current address"
        61 20 63 68 61 72
        61 63 74 65 72 20
        74 6F 20 70 75 74
        20 61 74 20 63 75
        72 72 65 6E 74 20
        61 64 64 72 65 73
        73
   0389 0D                 4883 	.db 0x0D
   038A 0A                 4884 	.db 0x0A
   038B 00                 4885 	.db 0x00
   038C                    4886 __str_27:
   038C 0D                 4887 	.db 0x0D
   038D 45 6E 74 65 72 20  4888 	.ascii "Enter a string"
        61 20 73 74 72 69
        6E 67
   039B 0D                 4889 	.db 0x0D
   039C 0A                 4890 	.db 0x0A
   039D 00                 4891 	.db 0x00
   039E                    4892 __str_28:
   039E 0D                 4893 	.db 0x0D
   039F 0A                 4894 	.db 0x0A
   03A0 4C 43 44 20 44 69  4895 	.ascii "LCD Display Cleared!"
        73 70 6C 61 79 20
        43 6C 65 61 72 65
        64 21
   03B4 0D                 4896 	.db 0x0D
   03B5 0A                 4897 	.db 0x0A
   03B6 00                 4898 	.db 0x00
   03B7                    4899 __str_29:
   03B7 0D                 4900 	.db 0x0D
   03B8 0A                 4901 	.db 0x0A
   03B9 00                 4902 	.db 0x00
   03BA                    4903 __str_30:
   03BA 25 78 3A 20        4904 	.ascii "%x: "
   03BE 00                 4905 	.db 0x00
   03BF                    4906 __str_31:
   03BF 25 78 20           4907 	.ascii "%x "
   03C2 00                 4908 	.db 0x00
   03C3                    4909 __str_32:
   03C3 0D                 4910 	.db 0x0D
   03C4 0A                 4911 	.db 0x0A
   03C5 49 6E 20 45 45 50  4912 	.ascii "In EEPROM Mode"
        52 4F 4D 20 4D 6F
        64 65
   03D3 00                 4913 	.db 0x00
   03D4                    4914 __str_33:
   03D4 0D                 4915 	.db 0x0D
   03D5 0A                 4916 	.db 0x0A
   03D6 50 72 65 73 73 20  4917 	.ascii "Press 'W' to write a byte to EEPROM"
        27 57 27 20 74 6F
        20 77 72 69 74 65
        20 61 20 62 79 74
        65 20 74 6F 20 45
        45 50 52 4F 4D
   03F9 00                 4918 	.db 0x00
   03FA                    4919 __str_34:
   03FA 0D                 4920 	.db 0x0D
   03FB 0A                 4921 	.db 0x0A
   03FC 50 72 65 73 73 20  4922 	.ascii "Press 'R' to read a byte from EEPROM"
        27 52 27 20 74 6F
        20 72 65 61 64 20
        61 20 62 79 74 65
        20 66 72 6F 6D 20
        45 45 50 52 4F 4D
   0420 00                 4923 	.db 0x00
   0421                    4924 __str_35:
   0421 0D                 4925 	.db 0x0D
   0422 0A                 4926 	.db 0x0A
   0423 50 72 65 73 73 20  4927 	.ascii "Press 'L' to display EEPROM data on LCD"
        27 4C 27 20 74 6F
        20 64 69 73 70 6C
        61 79 20 45 45 50
        52 4F 4D 20 64 61
        74 61 20 6F 6E 20
        4C 43 44
   044A 00                 4928 	.db 0x00
   044B                    4929 __str_36:
   044B 0D                 4930 	.db 0x0D
   044C 0A                 4931 	.db 0x0A
   044D 50 72 65 73 73 20  4932 	.ascii "Press 'D' to do a Hex Dump of EEPROM"
        27 44 27 20 74 6F
        20 64 6F 20 61 20
        48 65 78 20 44 75
        6D 70 20 6F 66 20
        45 45 50 52 4F 4D
   0471 00                 4933 	.db 0x00
   0472                    4934 __str_37:
   0472 0D                 4935 	.db 0x0D
   0473 0A                 4936 	.db 0x0A
   0474 57 72 69 74 69 6E  4937 	.ascii "Writing to EEPROM..."
        67 20 74 6F 20 45
        45 50 52 4F 4D 2E
        2E 2E
   0488 00                 4938 	.db 0x00
   0489                    4939 __str_38:
   0489 0D                 4940 	.db 0x0D
   048A 0A                 4941 	.db 0x0A
   048B 45 6E 74 65 72 20  4942 	.ascii "Enter a byte of data to write to EEPROM:"
        61 20 62 79 74 65
        20 6F 66 20 64 61
        74 61 20 74 6F 20
        77 72 69 74 65 20
        74 6F 20 45 45 50
        52 4F 4D 3A
   04B3 00                 4943 	.db 0x00
   04B4                    4944 __str_39:
   04B4 0D                 4945 	.db 0x0D
   04B5 0A                 4946 	.db 0x0A
   04B6 57 72 6F 74 65 20  4947 	.ascii "Wrote %X to block %d address 0x%X in EEPROM!"
        25 58 20 74 6F 20
        62 6C 6F 63 6B 20
        25 64 20 61 64 64
        72 65 73 73 20 30
        78 25 58 20 69 6E
        20 45 45 50 52 4F
        4D 21
   04E2 0D                 4948 	.db 0x0D
   04E3 0A                 4949 	.db 0x0A
   04E4 00                 4950 	.db 0x00
   04E5                    4951 __str_40:
   04E5 0D                 4952 	.db 0x0D
   04E6 0A                 4953 	.db 0x0A
   04E7 52 65 61 64 69 6E  4954 	.ascii "Reading from EEPROM..."
        67 20 66 72 6F 6D
        20 45 45 50 52 4F
        4D 2E 2E 2E
   04FD 00                 4955 	.db 0x00
   04FE                    4956 __str_41:
   04FE 0D                 4957 	.db 0x0D
   04FF 0A                 4958 	.db 0x0A
   0500 52 65 61 64 20 25  4959 	.ascii "Read %X from block %d address 0x%X"
        58 20 66 72 6F 6D
        20 62 6C 6F 63 6B
        20 25 64 20 61 64
        64 72 65 73 73 20
        30 78 25 58
   0522 0D                 4960 	.db 0x0D
   0523 0A                 4961 	.db 0x0A
   0524 00                 4962 	.db 0x00
   0525                    4963 __str_42:
   0525 0D                 4964 	.db 0x0D
   0526 0A                 4965 	.db 0x0A
   0527 45 6E 74 65 72 20  4966 	.ascii "Enter LCD row from 0-3:"
