                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Sat Nov 12 18:42:03 2016
                              5 ;--------------------------------------------------------
                              6 	.module main
   01E3 0A                 4432 	.db 0x0A
   01E4 49 6E 69 74 69 61  4433 	.ascii "Initializing LCD"
        6C 69 7A 69 6E 67
        20 4C 43 44
   01F4 0D                 4434 	.db 0x0D
   01F5 0A                 4435 	.db 0x0A
   01F6 00                 4436 	.db 0x00
   01F7                    4437 __str_15:
   01F7 0D                 4438 	.db 0x0D
   01F8 0A                 4439 	.db 0x0A
   01F9 45 6E 74 65 72 20  4440 	.ascii "Enter a hex address to go to"
        61 20 68 65 78 20
        61 64 64 72 65 73
        73 20 74 6F 20 67
        6F 20 74 6F
   0215 0D                 4441 	.db 0x0D
   0216 0A                 4442 	.db 0x0A
   0217 00                 4443 	.db 0x00
   0218                    4444 __str_16:
   0218 0D                 4445 	.db 0x0D
   0219 0A                 4446 	.db 0x0A
   021A 45 6E 74 65 72 20  4447 	.ascii "Enter a row from 0-3:"
        61 20 72 6F 77 20
        66 72 6F 6D 20 30
        2D 33 3A
   022F 00                 4448 	.db 0x00
   0230                    4449 __str_17:
   0230 0D                 4450 	.db 0x0D
   0231 0A                 4451 	.db 0x0A
   0232 45 6E 74 65 72 20  4452 	.ascii "Enter a col from 0-15:"
        61 20 63 6F 6C 20
        66 72 6F 6D 20 30
        2D 31 35 3A
   0248 00                 4453 	.db 0x00
   0249                    4454 __str_18:
   0249 0D                 4455 	.db 0x0D
   024A 0A                 4456 	.db 0x0A
   024B 4D 6F 76 65 64 20  4457 	.ascii "Moved cursor to new location (%d,%d)"
        63 75 72 73 6F 72
        20 74 6F 20 6E 65
        77 20 6C 6F 63 61
        74 69 6F 6E 20 28
        25 64 2C 25 64 29
   026F 0D                 4458 	.db 0x0D
   0270 0A                 4459 	.db 0x0A
   0271 00                 4460 	.db 0x00
   0272                    4461 __str_19:
   0272 0D                 4462 	.db 0x0D
   0273 0A                 4463 	.db 0x0A
   0274 45 6E 74 65 72 20  4464 	.ascii "Enter a character to put at current address"
        61 20 63 68 61 72
        61 63 74 65 72 20
        74 6F 20 70 75 74
        20 61 74 20 63 75
        72 72 65 6E 74 20
        61 64 64 72 65 73
        73
   029F 0D                 4465 	.db 0x0D
   02A0 0A                 4466 	.db 0x0A
   02A1 00                 4467 	.db 0x00
   02A2                    4468 __str_20:
   02A2 0D                 4469 	.db 0x0D
   02A3 45 6E 74 65 72 20  4470 	.ascii "Enter a string"
        61 20 73 74 72 69
        6E 67
   02B1 0D                 4471 	.db 0x0D
   02B2 0A                 4472 	.db 0x0A
   02B3 00                 4473 	.db 0x00
   02B4                    4474 __str_21:
   02B4 0D                 4475 	.db 0x0D
   02B5 0A                 4476 	.db 0x0A
   02B6 4C 43 44 20 44 69  4477 	.ascii "LCD Display Cleared!"
        73 70 6C 61 79 20
        43 6C 65 61 72 65
        64 21
   02CA 0D                 4478 	.db 0x0D
   02CB 0A                 4479 	.db 0x0A
   02CC 00                 4480 	.db 0x00
   02CD                    4481 __str_22:
   02CD 0D                 4482 	.db 0x0D
   02CE 0A                 4483 	.db 0x0A
   02CF 49 6E 20 45 45 50  4484 	.ascii "In EEPROM Mode"
        52 4F 4D 20 4D 6F
        64 65
   02DD 00                 4485 	.db 0x00
   02DE                    4486 __str_23:
   02DE 0D                 4487 	.db 0x0D
   02DF 0A                 4488 	.db 0x0A
   02E0 50 72 65 73 73 20  4489 	.ascii "Press 'W' to write a byte to EEPROM"
        27 57 27 20 74 6F
        20 77 72 69 74 65
        20 61 20 62 79 74
        65 20 74 6F 20 45
        45 50 52 4F 4D
   0303 00                 4490 	.db 0x00
   0304                    4491 __str_24:
   0304 0D                 4492 	.db 0x0D
   0305 0A                 4493 	.db 0x0A
   0306 50 72 65 73 73 20  4494 	.ascii "Press 'R' to read a byte from EEPROM"
        27 52 27 20 74 6F
        20 72 65 61 64 20
        61 20 62 79 74 65
        20 66 72 6F 6D 20
        45 45 50 52 4F 4D
   032A 00                 4495 	.db 0x00
   032B                    4496 __str_25:
   032B 0D                 4497 	.db 0x0D
   032C 0A                 4498 	.db 0x0A
   032D 50 72 65 73 73 20  4499 	.ascii "Press 'L' to display EEPROM data on LCD"
        27 4C 27 20 74 6F
        20 64 69 73 70 6C
        61 79 20 45 45 50
        52 4F 4D 20 64 61
        74 61 20 6F 6E 20
        4C 43 44
   0354 00                 4500 	.db 0x00
   0355                    4501 __str_26:
   0355 0D                 4502 	.db 0x0D
   0356 0A                 4503 	.db 0x0A
   0357 50 72 65 73 73 20  4504 	.ascii "Press 'D' to do a Hex Dump of EEPROM"
        27 44 27 20 74 6F
        20 64 6F 20 61 20
        48 65 78 20 44 75
        6D 70 20 6F 66 20
        45 45 50 52 4F 4D
   037B 00                 4505 	.db 0x00
   037C                    4506 __str_27:
   037C 0D                 4507 	.db 0x0D
   037D 0A                 4508 	.db 0x0A
   037E 57 72 69 74 69 6E  4509 	.ascii "Writing to EEPROM..."
        67 20 74 6F 20 45
        45 50 52 4F 4D 2E
        2E 2E
   0392 00                 4510 	.db 0x00
   0393                    4511 __str_28:
   0393 0D                 4512 	.db 0x0D
   0394 0A                 4513 	.db 0x0A
   0395 45 6E 74 65 72 20  4514 	.ascii "Enter a byte of data to write to EEPROM:"
        61 20 62 79 74 65
        20 6F 66 20 64 61
        74 61 20 74 6F 20
        77 72 69 74 65 20
        74 6F 20 45 45 50
        52 4F 4D 3A
   03BD 00                 4515 	.db 0x00
   03BE                    4516 __str_29:
   03BE 0D                 4517 	.db 0x0D
   03BF 0A                 4518 	.db 0x0A
   03C0 57 72 6F 74 65 20  4519 	.ascii "Wrote %X to block %d address 0x%X in EEPROM!"
        25 58 20 74 6F 20
        62 6C 6F 63 6B 20
        25 64 20 61 64 64
        72 65 73 73 20 30
        78 25 58 20 69 6E
        20 45 45 50 52 4F
        4D 21
   03EC 0D                 4520 	.db 0x0D
   03ED 0A                 4521 	.db 0x0A
   03EE 00                 4522 	.db 0x00
   03EF                    4523 __str_30:
   03EF 0D                 4524 	.db 0x0D
   03F0 0A                 4525 	.db 0x0A
   03F1 52 65 61 64 69 6E  4526 	.ascii "Reading from EEPROM..."
        67 20 66 72 6F 6D
        20 45 45 50 52 4F
        4D 2E 2E 2E
   0407 00                 4527 	.db 0x00
   0408                    4528 __str_31:
   0408 0D                 4529 	.db 0x0D
   0409 0A                 4530 	.db 0x0A
   040A 52 65 61 64 20 25  4531 	.ascii "Read %X from block %d address 0x%X"
        58 20 66 72 6F 6D
        20 62 6C 6F 63 6B
        20 25 64 20 61 64
        64 72 65 73 73 20
        30 78 25 58
   042C 0D                 4532 	.db 0x0D
   042D 0A                 4533 	.db 0x0A
   042E 00                 4534 	.db 0x00
   042F                    4535 __str_32:
   042F 0D                 4536 	.db 0x0D
   0430 0A                 4537 	.db 0x0A
   0431 45 6E 74 65 72 20  4538 	.ascii "Enter LCD row from 0-3:"
        4C 43 44 20 72 6F
        77 20 66 72 6F 6D
        20 30 2D 33 3A
   0448 00                 4539 	.db 0x00
   0449                    4540 __str_33:
   0449 3A 20              4541 	.ascii ": "
   044B 00                 4542 	.db 0x00
   044C                    4543 __str_34:
   044C 0D                 4544 	.db 0x0D
   044D 0A                 4545 	.db 0x0A
   044E 57 72 6F 74 65 20  4546 	.ascii "Wrote to LCD!"
        74 6F 20 4C 43 44
        21
   045B 0D                 4547 	.db 0x0D
   045C 0A                 4548 	.db 0x0A
   045D 00                 4549 	.db 0x00
   045E                    4550 __str_35:
   045E 0D                 4551 	.db 0x0D
   045F 0A                 4552 	.db 0x0A
   0460 50 65 72 66 6F 72  4553 	.ascii "Performing an EEPROM data dump"
        6D 69 6E 67 20 61
        6E 20 45 45 50 52
        4F 4D 20 64 61 74
        61 20 64 75 6D 70
   047E 0D                 4554 	.db 0x0D
   047F 0A                 4555 	.db 0x0A
   0480 00                 4556 	.db 0x00
   0481                    4557 __str_36:
   0481 0D                 4558 	.db 0x0D
   0482 0A                 4559 	.db 0x0A
   0483 45 6E 74 65 72 20  4560 	.ascii "Enter the starting block and address"
        74 68 65 20 73 74
        61 72 74 69 6E 67
        20 62 6C 6F 63 6B
        20 61 6E 64 20 61
        64 64 72 65 73 73
   04A7 00                 4561 	.db 0x00
   04A8                    4562 __str_37:
   04A8 0D                 4563 	.db 0x0D
   04A9 0A                 4564 	.db 0x0A
   04AA 45 6E 74 65 72 20  4565 	.ascii "Enter the ending block and address"
        74 68 65 20 65 6E
        64 69 6E 67 20 62
        6C 6F 63 6B 20 61
        6E 64 20 61 64 64
        72 65 73 73
   04CC 00                 4566 	.db 0x00
   04CD                    4567 __str_38:
   04CD 0D                 4568 	.db 0x0D
   04CE 0A                 4569 	.db 0x0A
   04CF 49 6E 76 61 6C 69  4570 	.ascii "Invalid addresses. End address must be after start address"
        64 20 61 64 64 72
        65 73 73 65 73 2E
        20 45 6E 64 20 61
        64 64 72 65 73 73
        20 6D 75 73 74 20
        62 65 20 61 66 74
        65 72 20 73 74 61
        72 74 20 61 64 64
        72 65 73 73
   0509 00                 4571 	.db 0x00
   050A                    4572 __str_39:
   050A 0D                 4573 	.db 0x0D
   050B 0A                 4574 	.db 0x0A
   050C 00                 4575 	.db 0x00
   050D                    4576 __str_40:
   050D 25 78 3A 20        4577 	.ascii "%x: "
   0511 00                 4578 	.db 0x00
   0512                    4579 __str_41:
   0512 25 78 20           4580 	.ascii "%x "
   0515 00                 4581 	.db 0x00
   0516                    4582 __str_42:
   0516 0D                 4583 	.db 0x0D
   0517 0A                 4584 	.db 0x0A
   0518 49 6E 20 43 6C 6F  4585 	.ascii "In Clock Mode"
        63 6B 20 4D 6F 64
        65
   0525 00                 4586 	.db 0x00
   0526                    4587 __str_43:
   0526 0D                 4588 	.db 0x0D
   0527 0A                 4589 	.db 0x0A
   0528 50 72 65 73 73 20  4590 	.ascii "Press 'T' to stop the clock"
        27 54 27 20 74 6F
        20 73 74 6F 70 20
        74 68 65 20 63 6C
        6F 63 6B
   0543 00                 4591 	.db 0x00
   0544                    4592 __str_44:
   0544 0D                 4593 	.db 0x0D
   0545 0A                 4594 	.db 0x0A
   0546 50 72 65 73 73 20  4595 	.ascii "Press 'S' to start the clock again"
        27 53 27 20 74 6F
        20 73 74 61 72 74
        20 74 68 65 20 63
        6C 6F 63 6B 20 61
        67 61 69 6E
   0568 00                 4596 	.db 0x00
   0569                    4597 __str_45:
   0569 0D                 4598 	.db 0x0D
   056A 0A                 4599 	.db 0x0A
   056B 50 72 65 73 73 20  4600 	.ascii "Press 'O' to reset the clock to 0"
        27 4F 27 20 74 6F
        20 72 65 73 65 74
        20 74 68 65 20 63
        6C 6F 63 6B 20 74
        6F 20 30
   058C 00                 4601 	.db 0x00
   058D                    4602 __str_46:
   058D 0D                 4603 	.db 0x0D
   058E 0A                 4604 	.db 0x0A
   058F 50 72 65 73 73 20  4605 	.ascii "Press 'N' to create a new alarm"
        27 4E 27 20 74 6F
        20 63 72 65 61 74
        65 20 61 20 6E 65
        77 20 61 6C 61 72
        6D
   05AE 00                 4606 	.db 0x00
   05AF                    4607 __str_47:
   05AF 0D                 4608 	.db 0x0D
   05B0 0A                 4609 	.db 0x0A
   05B1 50 72 65 73 73 20  4610 	.ascii "Press 'C' to view count for each alarm"
        27 43 27 20 74 6F
        20 76 69 65 77 20
        63 6F 75 6E 74 20
        66 6F 72 20 65 61
        63 68 20 61 6C 61
        72 6D
   05D7 00                 4611 	.db 0x00
   05D8                    4612 __str_48:
   05D8 0D                 4613 	.db 0x0D
   05D9 0A                 4614 	.db 0x0A
   05DA 50 72 65 73 73 20  4615 	.ascii "Press 'D' to disable an alarm"
        27 44 27 20 74 6F
