                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Sun Nov 13 23:06:29 2016
                              5 ;--------------------------------------------------------
                              6 	.module main
        27 49 27 20 74 6F
        20 73 65 74 20 70
        69 6E 20 74 6F 20
        69 6E 70 75 74 2F
        6F 75 74 70 75 74
        20 76 61 6C 75 65
        20 68 69 67 68
   010A 00                 5229 	.db 0x00
   010B                    5230 __str_7:
   010B 0D                 5231 	.db 0x0D
   010C 0A                 5232 	.db 0x0A
   010D 50 72 65 73 73 20  5233 	.ascii "Press 'S' to view status of the pins"
        27 53 27 20 74 6F
        20 76 69 65 77 20
        73 74 61 74 75 73
        20 6F 66 20 74 68
        65 20 70 69 6E 73
   0131 00                 5234 	.db 0x00
   0132                    5235 __str_8:
   0132 0D                 5236 	.db 0x0D
   0133 0A                 5237 	.db 0x0A
   0134 50 72 65 73 73 20  5238 	.ascii "Press 'r' to return to main menu"
        27 72 27 20 74 6F
        20 72 65 74 75 72
        6E 20 74 6F 20 6D
        61 69 6E 20 6D 65
        6E 75
   0154 0D                 5239 	.db 0x0D
   0155 0A                 5240 	.db 0x0A
   0156 00                 5241 	.db 0x00
   0157                    5242 __str_9:
   0157 0D                 5243 	.db 0x0D
   0158 0A                 5244 	.db 0x0A
   0159 45 6E 74 65 72 20  5245 	.ascii "Enter a pin from 0-7 to set as output low: "
        61 20 70 69 6E 20
        66 72 6F 6D 20 30
        2D 37 20 74 6F 20
        73 65 74 20 61 73
        20 6F 75 74 70 75
        74 20 6C 6F 77 3A
        20
   0184 00                 5246 	.db 0x00
   0185                    5247 __str_10:
   0185 0D                 5248 	.db 0x0D
   0186 0A                 5249 	.db 0x0A
   0187 53 6F 72 72 79 2C  5250 	.ascii "Sorry, can't change pin 1 to output low."
        20 63 61 6E 27 74
        20 63 68 61 6E 67
        65 20 70 69 6E 20
        31 20 74 6F 20 6F
        75 74 70 75 74 20
        6C 6F 77 2E
   01AF 0D                 5251 	.db 0x0D
   01B0 0A                 5252 	.db 0x0A
   01B1 00                 5253 	.db 0x00
   01B2                    5254 __str_11:
   01B2 0D                 5255 	.db 0x0D
   01B3 0A                 5256 	.db 0x0A
   01B4 45 6E 74 65 72 20  5257 	.ascii "Enter a pin from 0-7 to set as input/output value high: "
        61 20 70 69 6E 20
        66 72 6F 6D 20 30
        2D 37 20 74 6F 20
        73 65 74 20 61 73
        20 69 6E 70 75 74
        2F 6F 75 74 70 75
        74 20 76 61 6C 75
        65 20 68 69 67 68
        3A 20
   01EC 00                 5258 	.db 0x00
   01ED                    5259 __str_12:
   01ED 2F 72 2F 6E 43 6F  5260 	.ascii "/r/nCounter reset"
        75 6E 74 65 72 20
        72 65 73 65 74
   01FE 0D                 5261 	.db 0x0D
   01FF 0A                 5262 	.db 0x0A
   0200 00                 5263 	.db 0x00
   0201                    5264 __str_13:
   0201 0D                 5265 	.db 0x0D
   0202 0A                 5266 	.db 0x0A
   0203 50 72 65 73 73 20  5267 	.ascii "Press 'T' to test to custom code"
        27 54 27 20 74 6F
        20 74 65 73 74 20
        74 6F 20 63 75 73
        74 6F 6D 20 63 6F
        64 65
   0223 00                 5268 	.db 0x00
   0224                    5269 __str_14:
   0224 0D                 5270 	.db 0x0D
   0225 0A                 5271 	.db 0x0A
   0226 50 72 65 73 73 20  5272 	.ascii "Press 'N' to add a new character"
        27 4E 27 20 74 6F
        20 61 64 64 20 61
        20 6E 65 77 20 63
        68 61 72 61 63 74
        65 72
   0246 00                 5273 	.db 0x00
   0247                    5274 __str_15:
   0247 0D                 5275 	.db 0x0D
   0248 0A                 5276 	.db 0x0A
   0249 50 72 65 73 73 20  5277 	.ascii "Press 'S' to print a custom character"
        27 53 27 20 74 6F
        20 70 72 69 6E 74
        20 61 20 63 75 73
        74 6F 6D 20 63 68
        61 72 61 63 74 65
        72
   026E 00                 5278 	.db 0x00
   026F                    5279 __str_16:
   026F 0D                 5280 	.db 0x0D
   0270 0A                 5281 	.db 0x0A
   0271 50 72 65 73 73 20  5282 	.ascii "Press 'F' to draw a flag to LCD"
        27 46 27 20 74 6F
        20 64 72 61 77 20
        61 20 66 6C 61 67
        20 74 6F 20 4C 43
        44
   0290 00                 5283 	.db 0x00
   0291                    5284 __str_17:
   0291 0D                 5285 	.db 0x0D
   0292 0A                 5286 	.db 0x0A
   0293 45 6E 74 65 72 20  5287 	.ascii "Enter an address from 0-7:"
        61 6E 20 61 64 64
        72 65 73 73 20 66
        72 6F 6D 20 30 2D
        37 3A
   02AD 00                 5288 	.db 0x00
   02AE                    5289 __str_18:
   02AE 0D                 5290 	.db 0x0D
   02AF 0A                 5291 	.db 0x0A
   02B0 57 72 6F 74 65 20  5292 	.ascii "Wrote custom character to LCD"
        63 75 73 74 6F 6D
        20 63 68 61 72 61
        63 74 65 72 20 74
        6F 20 4C 43 44
   02CD 0D                 5293 	.db 0x0D
   02CE 0A                 5294 	.db 0x0A
   02CF 00                 5295 	.db 0x00
   02D0                    5296 __str_19:
   02D0 0D                 5297 	.db 0x0D
   02D1 0A                 5298 	.db 0x0A
   02D2 49 6E 20 4C 43 44  5299 	.ascii "In LCD Mode"
        20 4D 6F 64 65
   02DD 00                 5300 	.db 0x00
   02DE                    5301 __str_20:
   02DE 0D                 5302 	.db 0x0D
   02DF 0A                 5303 	.db 0x0A
   02E0 50 72 65 73 73 20  5304 	.ascii "Press 'I' to Init LCD. Must call this first"
        27 49 27 20 74 6F
        20 49 6E 69 74 20
        4C 43 44 2E 20 4D
        75 73 74 20 63 61
        6C 6C 20 74 68 69
        73 20 66 69 72 73
        74
   030B 00                 5305 	.db 0x00
   030C                    5306 __str_21:
   030C 0D                 5307 	.db 0x0D
   030D 0A                 5308 	.db 0x0A
   030E 50 72 65 73 73 20  5309 	.ascii "Press 'g' to show gotoaddr "
        27 67 27 20 74 6F
        20 73 68 6F 77 20
        67 6F 74 6F 61 64
        64 72 20
   0329 00                 5310 	.db 0x00
   032A                    5311 __str_22:
   032A 0D                 5312 	.db 0x0D
   032B 0A                 5313 	.db 0x0A
   032C 50 72 65 73 73 20  5314 	.ascii "Press 'x' to show gotoxy"
        27 78 27 20 74 6F
        20 73 68 6F 77 20
        67 6F 74 6F 78 79
   0344 00                 5315 	.db 0x00
   0345                    5316 __str_23:
   0345 0D                 5317 	.db 0x0D
   0346 0A                 5318 	.db 0x0A
   0347 50 72 65 73 73 20  5319 	.ascii "Press 'c' to show putch "
        27 63 27 20 74 6F
        20 73 68 6F 77 20
        70 75 74 63 68 20
   035F 00                 5320 	.db 0x00
   0360                    5321 __str_24:
   0360 0D                 5322 	.db 0x0D
   0361 0A                 5323 	.db 0x0A
   0362 50 72 65 73 73 20  5324 	.ascii "Press 's' to show putstr"
        27 73 27 20 74 6F
        20 73 68 6F 77 20
        70 75 74 73 74 72
   037A 00                 5325 	.db 0x00
   037B                    5326 __str_25:
   037B 0D                 5327 	.db 0x0D
   037C 0A                 5328 	.db 0x0A
   037D 50 72 65 73 73 20  5329 	.ascii "Press 'C' to clear the LCD display"
        27 43 27 20 74 6F
        20 63 6C 65 61 72
        20 74 68 65 20 4C
        43 44 20 64 69 73
        70 6C 61 79
   039F 00                 5330 	.db 0x00
   03A0                    5331 __str_26:
   03A0 0D                 5332 	.db 0x0D
   03A1 0A                 5333 	.db 0x0A
   03A2 50 72 65 73 73 20  5334 	.ascii "Press 'Y' to read the contents of DDRAM"
        27 59 27 20 74 6F
        20 72 65 61 64 20
        74 68 65 20 63 6F
        6E 74 65 6E 74 73
        20 6F 66 20 44 44
        52 41 4D
   03C9 00                 5335 	.db 0x00
   03CA                    5336 __str_27:
   03CA 0D                 5337 	.db 0x0D
   03CB 0A                 5338 	.db 0x0A
   03CC 50 72 65 73 73 20  5339 	.ascii "Press 'G' to read the contents of CGRAM"
        27 47 27 20 74 6F
        20 72 65 61 64 20
        74 68 65 20 63 6F
        6E 74 65 6E 74 73
        20 6F 66 20 43 47
        52 41 4D
   03F3 00                 5340 	.db 0x00
   03F4                    5341 __str_28:
   03F4 0D                 5342 	.db 0x0D
   03F5 0A                 5343 	.db 0x0A
   03F6 49 6E 69 74 69 61  5344 	.ascii "Initializing LCD"
        6C 69 7A 69 6E 67
        20 4C 43 44
   0406 0D                 5345 	.db 0x0D
   0407 0A                 5346 	.db 0x0A
   0408 00                 5347 	.db 0x00
   0409                    5348 __str_29:
   0409 0D                 5349 	.db 0x0D
   040A 0A                 5350 	.db 0x0A
   040B 45 6E 74 65 72 20  5351 	.ascii "Enter a hex address to go to"
        61 20 68 65 78 20
        61 64 64 72 65 73
        73 20 74 6F 20 67
        6F 20 74 6F
   0427 0D                 5352 	.db 0x0D
   0428 0A                 5353 	.db 0x0A
   0429 00                 5354 	.db 0x00
   042A                    5355 __str_30:
   042A 0D                 5356 	.db 0x0D
   042B 0A                 5357 	.db 0x0A
   042C 45 6E 74 65 72 20  5358 	.ascii "Enter a row from 0-3:"
        61 20 72 6F 77 20
        66 72 6F 6D 20 30
        2D 33 3A
   0441 00                 5359 	.db 0x00
   0442                    5360 __str_31:
   0442 0D                 5361 	.db 0x0D
   0443 0A                 5362 	.db 0x0A
   0444 45 6E 74 65 72 20  5363 	.ascii "Enter a col from 0-15:"
        61 20 63 6F 6C 20
        66 72 6F 6D 20 30
        2D 31 35 3A
   045A 00                 5364 	.db 0x00
   045B                    5365 __str_32:
   045B 0D                 5366 	.db 0x0D
   045C 0A                 5367 	.db 0x0A
   045D 4D 6F 76 65 64 20  5368 	.ascii "Moved cursor to new location (%d,%d)"
        63 75 72 73 6F 72
        20 74 6F 20 6E 65
        77 20 6C 6F 63 61
        74 69 6F 6E 20 28
        25 64 2C 25 64 29
   0481 0D                 5369 	.db 0x0D
   0482 0A                 5370 	.db 0x0A
   0483 00                 5371 	.db 0x00
   0484                    5372 __str_33:
   0484 0D                 5373 	.db 0x0D
   0485 0A                 5374 	.db 0x0A
   0486 45 6E 74 65 72 20  5375 	.ascii "Enter a character to put at current address"
        61 20 63 68 61 72
        61 63 74 65 72 20
        74 6F 20 70 75 74
        20 61 74 20 63 75
        72 72 65 6E 74 20
        61 64 64 72 65 73
        73
   04B1 0D                 5376 	.db 0x0D
   04B2 0A                 5377 	.db 0x0A
   04B3 00                 5378 	.db 0x00
   04B4                    5379 __str_34:
   04B4 0D                 5380 	.db 0x0D
   04B5 45 6E 74 65 72 20  5381 	.ascii "Enter a string"
        61 20 73 74 72 69
        6E 67
   04C3 0D                 5382 	.db 0x0D
   04C4 0A                 5383 	.db 0x0A
   04C5 00                 5384 	.db 0x00
   04C6                    5385 __str_35:
   04C6 0D                 5386 	.db 0x0D
   04C7 0A                 5387 	.db 0x0A
   04C8 4C 43 44 20 44 69  5388 	.ascii "LCD Display Cleared!"
        73 70 6C 61 79 20
        43 6C 65 61 72 65
        64 21
   04DC 0D                 5389 	.db 0x0D
   04DD 0A                 5390 	.db 0x0A
   04DE 00                 5391 	.db 0x00
   04DF                    5392 __str_36:
   04DF 0D                 5393 	.db 0x0D
   04E0 0A                 5394 	.db 0x0A
